user_id	event_params
1000240234122	{tidt=projectId, character_attr=[{"selection":"32609490","target":"character","type":"Hair"}], pid=unknown, plat=ps5, pidt=unknown, tid=319048}
1000240234122	{tidt=projectId, character_attr=[{"selection":"2209694","target":"character","type":"Bottom"}], pid=unknown, plat=ps5, pidt=unknown, tid=319048}
1000480797868	{tidt=projectId, character_attr=[{"selection":"1251230","target":"banner","type":"art"}], pid=unknown, plat=xbsx, pidt=unknown, tid=319046}
1000183051439	{tidt=projectId, character_attr=[{"selection":"60616073","target":"banner","type":"art"}], pid=unknown, plat=xbsx, pidt=unknown, tid=319046}
1000480797868	{tidt=projectId, character_attr=[{"selection":"1270527","target":"banner","type":"art"}], pid=unknown, plat=xbsx, pidt=unknown, tid=319046}
1000463325967	{tidt=projectId, character_attr=[{"selection":"55223862","target":"character","type":"eye_colour"}], pid=unknown, plat=xbsx, pidt=unknown, tid=319046}
1000463325967	{tidt=projectId, character_attr=[{"selection":"64334183","target":"character","type":"top_under"}], pid=unknown, plat=xbsx, pidt=unknown, tid=319046}
1000381191244	{tidt=projectId, character_attr=[{"selection":"1628404","target":"character","type":"top_under"}], pid=unknown, plat=xbsx, pidt=unknown, tid=319046}
1000240234122	{tidt=projectId, character_attr=[{"selection":"48094","target":"character","type":"facewear"}], pid=unknown, plat=ps5, pidt=unknown, tid=319048}
1000381191244	{tidt=projectId, character_attr=[{"selection":"36839628","target":"character","type":"WinPose"}], pid=unknown, plat=xbsx, pidt=unknown, tid=319046}
1000381191244	{tidt=projectId, character_attr=[{"selection":"14363526","target":"character","type":"top_over"}], pid=unknown, plat=xbsx, pidt=unknown, tid=319046}
1000381191244	{tidt=projectId, character_attr=[{"selection":"19637103","target":"character","type":"Bottom"}], pid=unknown, plat=xbsx, pidt=unknown, tid=319046}
1000381191244	{tidt=projectId, character_attr=[{"selection":"21345117","target":"character","type":"Shoe"}], pid=unknown, plat=xbsx, pidt=unknown, tid=319046}
1000381191244	{tidt=projectId, character_attr=[{"selection":"28246746","target":"character","type":"headwear"}], pid=unknown, plat=xbsx, pidt=unknown, tid=319046}
1000240234122	{tidt=projectId, character_attr=[{"selection":"23954618","target":"character","type":"Hair Colour"}], pid=unknown, plat=ps5, pidt=unknown, tid=319048}
1000381191244	{tidt=projectId, character_attr=[{"selection":"353431","target":"character","type":"Hair"}], pid=unknown, plat=xbsx, pidt=unknown, tid=319046}
1000381191244	{tidt=projectId, character_attr=[{"selection":"31061985","target":"character","type":"Hair Colour"}], pid=unknown, plat=xbsx, pidt=unknown, tid=319046}
1000381191244	{tidt=projectId, character_attr=[{"selection":"35398507","target":"character","type":"makeup"}], pid=unknown, plat=xbsx, pidt=unknown, tid=319046}
1000463325967	{tidt=projectId, character_attr=[{"selection":"34350792","target":"character","type":"Bottom"}], pid=unknown, plat=xbsx, pidt=unknown, tid=319046}
1000240234122	{tidt=projectId, character_attr=[{"selection":"21723311","target":"character","type":"hair_facial"}], pid=unknown, plat=ps5, pidt=unknown, tid=319048}
1000381191244	{tidt=projectId, character_attr=[{"selection":"47631712","target":"character","type":"signaturestyle"}], pid=unknown, plat=xbsx, pidt=unknown, tid=319046}
